name,age,gender,salary,department,start_date,email,phone_number,address,project_assigned
Unknown,38,Male,75000,Operations,Unknown,[email],67890,1011 Pine St,Project A
Name_66,55,Not Mentioned,30315,Not Decided,10/15/2028,[email],Unknown,461 Main St,Project C
Name_28,40,Not Mentioned,39301,Marketing,4/26/2028,[email],Unknown,38 Oak St,Project A
Name_157,Unknown,Not Mentioned,Not Mentioned,HR,11/27/2029,[email],Unknown,180 Elm St,Project B
Name_92,20,Not Mentioned,Not Mentioned,Sales,12/14/2020,[email],Unknown,893 Oak St,Project C
Name_128,37,Not Mentioned,Not Mentioned,Marketing,5/9/2027,[email],Unknown,632 Main St,Project C
Name_127,Unknown,Not Mentioned,65822,Marketing,6/17/2026,[email],Unknown,157 Maple Ave,Project A
Name_77,Unknown,Male,92678,Not Decided,7/27/2020,[email],Unknown,Unknown,Project B
Name_101,27,Not Mentioned,68915,Marketing,10/19/2026,[email],Unknown,594 Oak St,Project B
Name_87,Unknown,Female,59799,Sales,2/20/2024,[email],Unknown,Unknown,Project B
Name_123,Unknown,Female,90284,Sales,4/10/2023,[email],Unknown,Unknown,Project C
Name_58,Unknown,Female,Not Mentioned,Operations,9/24/2023,[email],Unknown,Unknown,Project C
Name_88,54,Male,95425,Marketing,2/6/2021,[email],Unknown,Unknown,Project B
Name_61,26,Not Mentioned,76629,HR,2/23/2023,[email],Unknown,Unknown,Project A
Name_82,56,Not Mentioned,47959,HR,6/26/2028,[email],Unknown,Unknown,Project B
Name_119,56,Male,Not Mentioned,Not Decided,5/15/2023,[email],Unknown,Unknown,Project A
Unknown,30,Male,Not Mentioned,HR,8/21/2024,Unknown,Unknown,Unknown,Project B
Name_116,Unknown,Female,62729,Operations,1/28/2020,[email],Unknown,Unknown,Project B
Name_98,40,Not Mentioned,75729,Operations,9/14/2021,[email],Unknown,Unknown,Project B
Name_118,Unknown,Male,94930,Not Decided,6/4/2020,[email],81389,510 Maple Ave,Project B
Name_73,Unknown,Male,87097,Operations,5/20/2020,[email],16170,640 Elm St,Project A
Unknown,Unknown,Female,Not Mentioned,Sales,9/17/2029,Unknown,Unknown,808 Maple Ave,Project B
Unknown,45,Not Mentioned,52045,Sales,12/18/2023,Unknown,Unknown,734 Main St,Project A
Unknown,35,Not Mentioned,67655,Marketing,10/4/2024,Unknown,Unknown,732 Elm St,Project A
Name_69,Unknown,Not Mentioned,Not Mentioned,Marketing,1/15/2023,[email],Unknown,387 Pine St,Project A
Name_53,Unknown,Not Mentioned,Not Mentioned,Sales,12/6/2023,[email],Unknown,770 Maple Ave,Project B
Name_153,46,Not Mentioned,Not Mentioned,Marketing,10/25/2020,[email],Unknown,953 Main St,Project A
Unknown,42,Not Mentioned,Not Mentioned,Not Decided,8/6/2023,Unknown,Unknown,541 Maple Ave,Project A
Unknown,Unknown,Not Mentioned,Not Mentioned,HR,5/11/2021,Unknown,Unknown,Unknown,Project A
Name_96,Unknown,Not Mentioned,Not Mentioned,Sales,3/21/2020,[email],Unknown,Unknown,Project C
Name_11,Unknown,Male,Not Mentioned,Sales,8/12/2021,[email],Unknown,Unknown,Project B
Name_44,24,Not Mentioned,Not Mentioned,HR,8/7/2027,[email],Unknown,Unknown,Project A
Unknown,Unknown,Not Mentioned,Not Mentioned,Operations,5/5/2028,Unknown,54805,629 Maple Ave,Project A
Name_41,Unknown,Female,Not Mentioned,Sales,3/17/2026,[email],84533,579 Oak St,Project C
Unknown,53,Female,Not Mentioned,Marketing,8/4/2029,Unknown,18877,Unknown,Project C
Unknown,Unknown,Male,Not Mentioned,Sales,2/3/2027,Unknown,28367,Unknown,Project C
Name_86,Unknown,Not Mentioned,Not Mentioned,HR,5/11/2022,[email],98922,Unknown,Project A
Name_159,39,Not Mentioned,Not Mentioned,Marketing,6/21/2026,[email],37128,Unknown,Project B
Unknown,Unknown,Female,39624,HR,9/20/2021,Unknown,37675,Unknown,Project A
Name_48,34,Not Mentioned,Not Mentioned,Marketing,12/4/2022,[email],15993,Unknown,Project B
Name_29,31,Female,Not Mentioned,Marketing,11/23/2029,[email],Unknown,602 Maple Ave,Project C
Name_16,40,Female,65849,Operations,7/22/2026,[email],Unknown,68 Pine St,Project A
Name_12,22,Male,85182,Sales,11/21/2027,[email],32583,588 Maple Ave,Project C
Name_81,Unknown,Female,Not Mentioned,Sales,6/1/2021,[email],14841,Unknown,Project B
Name_129,Unknown,Male,97519,Not Decided,5/12/2023,[email],24673,Unknown,Project A
Name_54,Unknown,Female,Not Mentioned,Not Decided,2/6/2028,[email],30875,905 Maple Ave,Project C
Name_68,Unknown,Male,Not Mentioned,Not Decided,5/6/2028,[email],24904,258 Elm St,Project B
Name_72,29,Male,Not Mentioned,Marketing,7/5/2024,[email],83729,482 Elm St,Project B
Name_94,60,Male,Not Mentioned,Marketing,6/20/2020,[email],Unknown,518 Main St,Project C
Name_107,23,Male,44551,Operations,3/12/2024,[email],Unknown,71 Elm St,Project A
Name_126,32,Female,30282,HR,3/19/2024,[email],Unknown,430 Main St,Project C
Name_117,Unknown,Not Mentioned,95319,Sales,10/12/2028,[email],Unknown,520 Pine St,Project A
Name_146,Unknown,Male,Not Mentioned,HR,11/8/2021,[email],Unknown,460 Oak St,Project B
Name_93,33,Female,Not Mentioned,HR,10/6/2025,[email],28721,Unknown,Project B
Name_124,57,Male,70583,Sales,6/7/2029,[email],10399,Unknown,Project C
Name_78,Unknown,Male,Not Mentioned,Not Decided,6/23/2023,[email],44630,Unknown,Project A
Name_121,Unknown,Male,Not Mentioned,Not Decided,8/4/2021,[email],99210,Unknown,Project C
Name_113,32,Female,Not Mentioned,HR,9/1/2024,[email],56044,190 Elm St,Project A
Name_83,Unknown,Male,Not Mentioned,Not Decided,6/7/2023,[email],93693,848 Pine St,Project C
Name_158,Unknown,Male,81732,Not Decided,8/28/2024,[email],44083,378 Elm St,Project B
Name_97,Unknown,Female,Not Mentioned,Marketing,6/4/2024,[email],18331,908 Pine St,Project B
Name_111,Unknown,Female,Not Mentioned,Operations,6/4/2021,[email],17023,325 Elm St,Project C
Name_74,32,Male,58099,HR,5/7/2022,[email],92628,736 Oak St,Project B
Name_36,58,Female,Not Mentioned,Not Decided,12/15/2029,[email],68121,Unknown,Project C
Name_52,Unknown,Male,Not Mentioned,Not Decided,1/13/2020,[email],92185,Unknown,Project B
Name_14,27,Not Mentioned,51410,Sales,1/15/2028,[email],13351,Unknown,Project B
Name_39,26,Not Mentioned,54226,Sales,8/18/2024,[email],21814,Unknown,Project C
Name_136,60,Male,91546,Sales,6/3/2027,[email],98690,Unknown,Project B
Name_76,35,Not Mentioned,98848,Sales,9/10/2020,[email],54988,495 Pine St,Project C
Name_142,51,Male,80862,HR,9/1/2026,[email],22925,Unknown,Project A
Name_13,Unknown,Not Mentioned,84434,Operations,11/4/2029,[email],17827,197 Elm St,Project A
Name_122,51,Male,Not Mentioned,Not Decided,11/11/2026,[email],62458,Unknown,Project C
Name_137,Unknown,Not Mentioned,74090,HR,7/5/2023,[email],66520,Unknown,Project A
Name_89,Unknown,Female,40510,HR,5/17/2020,[email],43774,Unknown,Project A
Name_112,Unknown,Male,Not Mentioned,Not Decided,7/1/2025,[email],40658,715 Pine St,Project C
Name_47,52,Female,47922,Not Decided,11/8/2025,[email],Unknown,Unknown,Project C
Name_21,41,Not Mentioned,Not Mentioned,Not Decided,10/28/2024,[email],Unknown,Unknown,Project C
Name_57,53,Female,Not Mentioned,Not Decided,7/19/2027,[email],Unknown,860 Main St,Project B
Name_33,Unknown,Not Mentioned,Not Mentioned,Not Decided,9/17/2022,[email],Unknown,358 Maple Ave,Project B
Name_42,28,Not Mentioned,89171,Not Decided,7/17/2028,[email],Unknown,967 Main St,Project B
