Name,Age,Gender,Salary,Department,Start Date,Email,Phone Number,Address,Project Assigned
John,28,Male,50000,Sales,2/10/2020,john.doe@example.com,12345,123 Main St,
Eva,33,Female,65000,Operations,12/9/2019,eva.smith@example,33445,,
Sarah,25,Female,40000,,3/4/2021,sarah.johnson@example.com,,321 Pine St,New Project
Michael,40,Male,70000,Sales,,michael.doe@example.com,55678,123 Maple Ave,
,32,,80000,Marketing,6/12/2021,emily.jones@domain,99999,,
Lily,,Female,,,11/2/2022,,12345,,
Adam,38,Male,75000,Operations,,[email],67890,1011 Pine St,Project Alpha
Name_10,,,,HR,5/11/2021,invalid_email.com,,,Project A
Name_11,,Male,,Sales,8/12/2021,[email],,,Project B
,22,Male,85182,Sales,11/21/2027,[email],32583,588 Maple Ave,Project C
Name_13,,,84434,Operations,11/4/2029,[email],17827,197 Elm St,Project A
Name_14,27,,51410,Sales,1/15/2028,[email],13351,,Project B
,,Female,,Sales,9/17/2029,invalid_email.com,,808 Maple Ave,Project B
Name_16,40,Female,65849,Operations,7/22/2026,[email],,68 Pine St,Project A
Name_17,,,,HR,5/18/2025,[email],,,
,25,Male,63995,HR,10/28/2020,[email],,,
Name_19,20,Female,89322,HR,3/7/2020,[email],,,
Name_20,20,Female,35754,Operations,3/16/2023,invalid_email.com,,,
,41,,,,10/28/2024,[email],,,Project C
Name_22,38,Male,,Sales,12/17/2029,[email],,,
Name_23,,,,Marketing,11/2/2021,[email],,,
,35,Female,49787,Operations,4/10/2023,[email],,25 Oak St,
Name_25,,Female,,Operations,11/17/2028,invalid_email.com,,,
Name_26,,,46640,HR,9/15/2029,[email],,898 Elm St,
,,,,Sales,10/21/2029,[email],37309,,
Name_28,40,,39301,Marketing,4/26/2028,[email],,38 Oak St,Project A
Name_29,31,Female,,Marketing,11/23/2029,[email],,602 Maple Ave,Project C
,,Male,92942,Sales,5/12/2028,invalid_email.com,,509 Elm St,
Name_31,,Male,,,3/22/2028,[email],,,
Name_32,,Male,74621,Marketing,3/16/2021,[email],54459,425 Elm St,
,,,,,9/17/2022,[email],,358 Maple Ave,Project B
Name_34,,Male,,Marketing,5/15/2027,[email],,804 Oak St,
Name_35,22,Female,93067,,6/19/2024,invalid_email.com,,,
,58,Female,,,12/15/2029,[email],68121,,Project C
Name_37,,Male,,Marketing,10/28/2021,[email],,,
Name_38,55,Male,,,8/7/2026,[email],67355,507 Oak St,
,26,,54226,Sales,8/18/2024,[email],21814,,Project C
Name_40,45,Female,75931,Marketing,12/1/2021,invalid_email.com,,,
Name_41,,Female,,Sales,3/17/2026,[email],84533,579 Oak St,Project C
,28,,89171,,7/17/2028,[email],,967 Main St,Project B
Name_43,,Female,99377,Marketing,11/12/2025,[email],13261,183 Pine St,
Name_44,24,,,HR,8/7/2027,[email],,,Project A
,,,,Sales,6/16/2027,invalid_email.com,,486 Maple Ave,
Name_46,35,,,Operations,1/28/2026,[email],63486,,
Name_47,52,Female,47922,,11/8/2025,[email],,,Project C
,34,,,Marketing,12/4/2022,[email],15993,,Project B
Name_49,36,,65865,Sales,3/20/2021,[email],,,
Name_50,30,Female,65292,Sales,11/26/2026,invalid_email.com,39619,519 Elm St,
,,Female,64752,Sales,5/15/2023,[email],,993 Elm St,
Name_52,,Male,,,1/13/2020,[email],92185,,Project B
Name_53,,,,Sales,12/6/2023,[email],,770 Maple Ave,Project B
,,Female,,,2/6/2028,[email],30875,905 Maple Ave,Project C
Name_55,,Male,39742,Operations,3/26/2026,invalid_email.com,52057,735 Oak St,
Name_56,54,Female,96209,,3/25/2029,[email],73153,401 Main St,
,53,Female,,,7/19/2027,[email],,860 Main St,Project B
Name_58,,Female,,Operations,9/24/2023,[email],,,Project C
Name_59,57,Male,,Sales,3/28/2027,[email],,,
,57,Female,,Operations,12/6/2021,invalid_email.com,,,
Name_61,26,,76629,HR,2/23/2023,[email],,,Project A
Name_62,35,Male,,Operations,4/13/2027,[email],,116 Maple Ave,
,50,Male,,Marketing,8/4/2023,[email],,901 Elm St,
Name_64,20,Male,92711,Sales,11/16/2026,[email],39062,612 Oak St,
Name_65,,Male,,Sales,2/3/2027,invalid_email.com,28367,,Project C
,55,,30315,,10/15/2028,[email],,461 Main St,Project C
Name_67,,Female,64998,Operations,7/12/2021,[email],67387,,
Name_68,,Male,,,5/6/2028,[email],24904,258 Elm St,Project B
,,,,Marketing,1/15/2023,[email],,387 Pine St,Project A
Name_70,44,Male,44421,Marketing,3/25/2028,invalid_email.com,,,
Name_71,,,88978,,8/10/2025,[email],39686,,
,29,Male,,Marketing,7/5/2024,[email],83729,482 Elm St,Project B
Name_73,,Male,87097,Operations,5/20/2020,[email],16170,640 Elm St,Project A
Name_74,32,Male,58099,HR,5/7/2022,[email],92628,736 Oak St,Project B
,45,,52045,Sales,12/18/2023,invalid_email.com,,734 Main St,Project A
Name_76,35,,98848,Sales,9/10/2020,[email],54988,495 Pine St,Project C
Name_77,,Male,92678,,7/27/2020,[email],,,Project B
,,Male,,,6/23/2023,[email],44630,,Project A
Name_79,,,,Sales,3/13/2027,[email],,,
Name_80,,,,Marketing,5/10/2027,invalid_email.com,24140,,
,,Female,,Sales,6/1/2021,[email],14841,,Project B
Name_82,56,,47959,HR,6/26/2028,[email],,,Project B
Name_83,,Male,,,6/7/2023,[email],93693,848 Pine St,Project C
Eva,33,Female,65000,Operations,12/9/2019,eva.smith@example,33445,,
Sarah,25,Female,40000,,3/4/2021,sarah.johnson@example.com,,321 Pine St,New Project
,,Female,59552,HR,3/22/2026,[email],76902,742 Pine St,
Name_85,,,,Sales,8/28/2023,invalid_email.com,,428 Maple Ave,
Name_86,,,,HR,5/11/2022,[email],98922,,Project A
,,Female,59799,Sales,2/20/2024,[email],,,Project B
Name_88,54,Male,95425,Marketing,2/6/2021,[email],,,Project B
Name_89,,Female,40510,HR,5/17/2020,[email],43774,,Project A
,30,Male,,HR,8/21/2024,invalid_email.com,,,Project B
Name_91,,Female,44209,HR,4/2/2028,[email],,,
Name_92,20,,,Sales,12/14/2020,[email],,893 Oak St,Project C
,33,Female,,HR,10/6/2025,[email],28721,,Project B
Name_94,60,Male,,Marketing,6/20/2020,[email],,518 Main St,Project C
Name_95,,,,Sales,1/24/2027,invalid_email.com,89223,840 Elm St,
,,,,Sales,3/21/2020,[email],,,Project C
Name_97,,Female,,Marketing,6/4/2024,[email],18331,908 Pine St,Project B
Name_98,40,,75729,Operations,9/14/2021,[email],,,Project B
,20,,,Marketing,10/28/2021,[email],20163,536 Main St,
Name_100,,,,Operations,5/5/2028,invalid_email.com,54805,629 Maple Ave,Project A
Name_101,27,,68915,Marketing,10/19/2026,[email],,594 Oak St,Project B
,,Female,,Marketing,2/25/2027,[email],,824 Oak St,
Name_103,,,48307,Sales,2/24/2027,[email],,736 Elm St,
Name_104,33,,,HR,2/8/2023,[email],,656 Maple Ave,
,,Female,39624,HR,9/20/2021,invalid_email.com,37675,,Project A
Name_106,,Female,63844,,9/20/2026,[email],95281,,
Name_107,23,Male,44551,Operations,3/12/2024,[email],,71 Elm St,Project A
,,Male,55477,HR,9/18/2022,[email],,,
Name_109,,Male,,HR,9/12/2024,[email],36577,,
Name_110,22,Female,,Marketing,12/21/2024,invalid_email.com,76085,,
,,Female,,Operations,6/4/2021,[email],17023,325 Elm St,Project C
Name_112,,Male,,,7/1/2025,[email],40658,715 Pine St,Project C
Name_113,32,Female,,HR,9/1/2024,[email],56044,190 Elm St,Project A
,44,,96232,,5/27/2023,[email],85076,598 Elm St,
Name_115,,Female,,HR,7/6/2028,invalid_email.com,,,
Name_116,,Female,62729,Operations,1/28/2020,[email],,,Project B
,,,95319,Sales,10/12/2028,[email],,520 Pine St,Project A
Name_118,,Male,94930,,6/4/2020,[email],81389,510 Maple Ave,Project B
Name_119,56,Male,,,5/15/2023,[email],,,Project A
,36,Male,,HR,5/15/2024,invalid_email.com,64402,802 Pine St,
Name_121,,Male,,,8/4/2021,[email],99210,,Project C
Name_122,51,Male,,,11/11/2026,[email],62458,,Project C
,,Female,90284,Sales,4/10/2023,[email],,,Project C
Name_124,57,Male,70583,Sales,6/7/2029,[email],10399,,Project C
Name_125,42,,,,8/6/2023,invalid_email.com,,541 Maple Ave,Project A
,32,Female,30282,HR,3/19/2024,[email],,430 Main St,Project C
Name_127,,,65822,Marketing,6/17/2026,[email],,157 Maple Ave,Project A
Name_128,37,,,Marketing,5/9/2027,[email],,632 Main St,Project C
,,Male,97519,,5/12/2023,[email],24673,,Project A
Name_130,,Male,,HR,1/13/2021,invalid_email.com,81071,,
Name_131,,Female,,HR,7/28/2028,[email],,133 Pine St,
,,Male,74565,,7/16/2026,[email],,302 Maple Ave,
Name_133,,,,Operations,12/19/2029,[email],66550,206 Oak St,
Name_134,,Female,87486,HR,7/2/2025,[email],,35 Elm St,
,53,Female,,Marketing,8/4/2029,invalid_email.com,18877,,Project C
Name_136,60,Male,91546,Sales,6/3/2027,[email],98690,,Project B
Name_137,,,74090,HR,7/5/2023,[email],66520,,Project A
,30,Female,47611,Operations,7/15/2023,[email],,968 Main St,
Name_139,50,Male,44862,,6/23/2020,[email],63748,,
Name_140,,,59374,,1/5/2029,invalid_email.com,20434,973 Maple Ave,
,57,Female,32806,Sales,6/6/2024,[email],,534 Maple Ave,
Name_142,51,Male,80862,HR,9/1/2026,[email],22925,,Project A
Name_143,,,91775,,9/13/2023,[email],96717,437 Elm St,
,,Female,79387,Marketing,7/20/2021,[email],93013,,
Name_145,,,94392,Sales,7/22/2026,invalid_email.com,45596,452 Maple Ave,
Name_146,,Male,,HR,11/8/2021,[email],,460 Oak St,Project B
,34,,59308,HR,7/1/2027,[email],,191 Oak St,
Name_148,,,62802,,3/18/2021,[email],58720,,
Name_149,32,Female,,Sales,11/3/2024,[email],,9 Main St,
,,Male,70275,Sales,4/5/2022,invalid_email.com,64833,,
Name_151,,Male,44018,HR,10/1/2021,[email],,13 Main St,
Name_152,46,Female,65634,Operations,4/14/2026,[email],,,
,46,,,Marketing,10/25/2020,[email],,953 Main St,Project A
Name_154,26,Male,68758,,8/25/2027,[email],,376 Oak St,
Name_155,35,,67655,Marketing,10/4/2024,invalid_email.com,,732 Elm St,Project A
,,Female,89064,Marketing,7/16/2022,[email],,,
Name_157,,,,HR,11/27/2029,[email],,180 Elm St,Project B
Name_158,,Male,81732,,8/28/2024,[email],44083,378 Elm St,Project B
,39,,,Marketing,6/21/2026,[email],37128,,Project B
